date,tic,open,high,low,close,volume,day,macd,boll_ub,boll_lb,rsi_30,cci_30,dx_30,close_30_sma,close_60_sma,vix,turbulence
2025-01-21,MSFT,428.55238804454143,429.2496888722742,423.9699995165458,426.85888671875,26085700.0,1.0,0.6500534763011956,430.56603260996883,412.3499118073489,61.976821809917325,83.20186044297895,16.826530955679566,421.4579722086589,421.4579722086589,15.0600004196167,0.0
2025-01-22,AAPL,219.2610651192188,223.58064673096771,219.2610651192188,223.29135131835935,64126500.0,2.0,-2.1975343487399357,250.5552713367689,219.73026755671066,24.49611456200371,-137.9657744175572,61.77033819554124,235.14276944673978,235.14276944673978,15.100000381469727,0.0
2025-01-22,GOOGL,198.83100862292844,200.24937329507208,197.3027698797832,198.1417999267578,26200600.0,2.0,0.5832803153827513,199.78159167521568,187.6368324909502,65.89400610824976,118.50418773602632,48.431220056810744,193.70921208308295,193.70921208308295,15.100000381469727,0.0
2025-01-22,MSFT,435.8841650351672,445.5569677171093,434.33014218783535,444.4910888671875,27803800.0,2.0,1.8120305895216688,438.6984929895235,407.7610078367986,74.77947980356018,240.31055540193782,43.24016730330754,423.22975041316107,423.22975041316107,15.100000381469727,0.0
2025-01-23,AAPL,224.19918327232872,226.4836658384098,221.7650525382596,223.1217803955078,60234800.0,3.0,-2.4036210464558394,250.42598022799754,218.142274515306,24.370355558135444,-105.18275509903499,47.50080741044033,234.28412737165178,234.28412737165178,15.020000457763672,0.0
2025-01-23,GOOGL,197.9120626387185,200.06958147081755,194.9754423241231,197.7522430419922,26951400.0,3.0,0.6912255511028604,200.21954823413077,187.77645178330786,64.78826113990817,85.00805936086313,34.650087644877544,193.99800000871932,193.99800000871932,15.020000457763672,0.0
2025-01-23,MSFT,440.30716256200645,445.0389703044714,439.8090775364838,444.9991149902344,18389300.0,3.0,2.6876946929421024,443.6600112456975,405.90939880592083,75.0300744117674,195.24871979962379,43.24016730330753,424.78470502580916,424.78470502580916,15.020000457763672,0.0
2025-01-24,AAPL,224.2390682481495,225.08702882156652,220.877182986192,222.24388122558597,54697900.0,4.0,-2.5804694017197107,250.23274377368782,216.73014481680698,23.71821618899439,-103.63108332491532,48.92619041969611,233.4814442952474,233.4814442952474,14.850000381469727,0.0
2025-01-24,GOOGL,197.87211722888603,200.66888399183227,197.77222616967975,199.9796905517578,23877500.0,4.0,0.8959934244001317,201.14098640593687,187.65257235057356,67.96774366530964,115.39976330853122,36.227357173498916,194.39677937825522,194.39677937825522,14.850000381469727,0.0
2025-01-24,MSFT,443.4550766157881,444.9393603072831,439.70946738545626,442.3592834472656,15549500.0,4.0,3.1571326785335714,446.28349364972473,405.62919352475444,71.22582820363164,149.65036451302544,42.943427240623315,425.9563435872396,425.9563435872396,14.850000381469727,0.0
2025-01-27,AAPL,223.48089669223063,231.59132137138343,223.44098442848647,229.3068389892578,94863400.0,0.0,-2.2538610934224153,249.53787798914115,216.90318493810494,37.61263601626894,-50.14183218778246,23.512679994507423,233.22053146362305,233.22053146362305,17.899999618530273,0.0
2025-01-27,GOOGL,192.18865606918456,196.65351502081776,190.5105808080997,191.5893402099609,41728900.0,0.0,0.5312363825754005,200.8863327003543,187.55629616011933,50.277358280197085,-36.516561190122204,4.586473120376167,194.22131443023682,194.22131443023682,17.899999618530273,0.0
2025-01-27,MSFT,422.3860783898249,433.5332238334213,421.8780219291722,432.8956604003906,35647800.0,0.0,2.8996919885639727,446.3321008615119,406.44800091461116,59.95265595411517,31.217648644207394,3.310111805502521,426.3900508880615,426.3900508880615,17.899999618530273,0.0
2025-01-28,AAPL,230.2944737209622,239.61199368769647,230.25456145519,237.68663024902344,75707600.0,1.0,-1.4582268719204592,249.43028036692243,217.53620594684133,49.01150191941206,24.156968797382476,1.4324138625019076,233.48324315688188,233.48324315688188,16.40999984741211,0.0
2025-01-28,GOOGL,192.52826307792665,195.2551182563093,190.4606370613745,195.0753326416016,24157900.0,1.0,0.46219476867003095,200.73820954188795,187.80489204933446,55.28006668772935,-19.82712645693424,4.413924282965077,194.2715507956112,194.2715507956112,16.40999984741211,0.0
2025-01-28,MSFT,432.93552501884864,446.66274757404807,429.7278561291377,445.4872741699219,23491700.0,1.0,3.446599004224254,448.9293622706215,406.0974716563087,67.11633429221436,119.29280063910763,20.169786287325266,427.5134169634651,427.5134169634651,16.40999984741211,0.0
2025-01-29,AAPL,233.5566008159093,239.2827933650634,233.4468649147594,238.78399658203125,45486100.0,2.0,-0.7618093768547567,249.44912693879314,218.10633197776502,50.24307511673245,36.22653348678546,1.4324138625019145,233.77772945827908,233.77772945827908,16.559999465942383,0.0
2025-01-29,GOOGL,195.33503253066368,196.5636133163606,193.20747792712064,195.18521118164065,18218300.0,2.0,0.4105738773780274,200.61065747844577,188.03396193344656,55.426297671371486,14.982945933448356,8.505095474369377,194.32230970594617,194.32230970594617,16.559999465942383,0.0
2025-01-29,MSFT,444.97921209968376,445.1684868455072,438.7132938317083,440.6358947753906,23581400.0,2.0,3.5172513615607954,449.9203186098792,406.56456840726486,62.64962261759317,112.62214061357078,20.16978628732526,428.242443508572,428.242443508572,16.559999465942383,0.0
2025-01-30,AAPL,238.0956370515832,240.21053038482776,236.63915907674937,237.0182342529297,55658300.0,3.0,-0.330611429508366,249.2505491648658,218.6460155195503,48.30107746610479,42.81164272545304,0.763547110912054,233.94828234220805,233.94828234220805,15.84000015258789,0.0
2025-01-30,GOOGL,197.7722225159478,201.16830508891937,197.4426003161396,200.638916015625,24354700.0,3.0,0.7157575159321539,201.4183685626278,187.8911567765992,61.834184165042934,125.01037074059366,20.839379492483566,194.6547626696135,194.6547626696135,15.84000015258789,0.0
2025-01-30,MSFT,417.1661258658952,421.240457770868,411.5776264111281,413.4006042480469,54586300.0,3.0,1.7816557932391106,449.60170529725195,405.32088285036315,45.18544078851581,-94.76873583744202,13.27622599254842,427.46129407380755,427.46129407380755,15.84000015258789,0.0
2025-01-31,AAPL,246.59515764263173,246.59515764263173,232.87824601959832,235.4320831298828,101075100.0,4.0,-0.09766946574228541,248.93137997079944,219.11356479238415,46.62636735900952,44.96091301670618,14.016083292391295,234.0224723815918,234.0224723815918,16.43000030517578,0.0
2025-01-31,GOOGL,201.76762828746985,205.24362078448016,201.56786140671957,203.78530883789065,32042000.0,4.0,1.147435310445502,202.85803354795564,187.36454640809905,64.85000757312251,185.4687154827198,29.536316556908083,195.11128997802734,195.11128997802734,16.43000030517578,0.0
2025-01-31,MSFT,417.3753368711932,419.0787791378778,413.32091748728266,413.4703369140625,34223400.0,4.0,0.42699609400403915,449.2016058611175,404.32188657052313,45.2258827941885,-90.06752379870112,13.276225992548433,426.7617462158203,426.7617462158203,16.43000030517578,0.0
2025-02-03,AAPL,229.43654993330725,231.27211844312276,225.15686500690927,227.4613037109375,73063300.0,0.0,-0.44386257709024335,247.7490225917817,218.71573265724172,39.50568096372999,-62.47624471096766,2.306088899644137,233.7100357782273,233.7100357782273,18.6200008392334,0.0
2025-02-03,GOOGL,200.45913255035472,203.5156099470352,199.8698149328218,200.99850463867188,27838300.0,0.0,1.2828358699007651,203.3504452824962,188.0507769465077,60.47175604260278,125.87016661302025,23.679438081734194,195.39163353329613,195.39163353329613,18.6200008392334,0.0
2025-02-03,MSFT,410.02361028085903,413.819015846871,407.0948678187981,409.3462219238281,25679100.0,0.0,-0.8976170961204843,449.7603448533889,403.0000830030564,43.27258976364718,-121.50089185571328,18.823719359735133,425.9324355352493,425.9324355352493,18.6200008392334,0.0
2025-02-04,AAPL,226.70312948058964,232.5689843025687,226.10456727432145,232.23977661132807,45067300.0,1.0,-0.38607799793413733,246.51158459871678,218.89971148282618,44.73947775492767,-36.48064113640352,0.17685226418482075,233.64320581609553,233.64320581609553,17.209999084472656,0.0
2025-02-04,GOOGL,203.1560274761925,206.81182081300247,202.57669285659676,206.14259338378903,43856400.0,1.0,1.7174253070370469,205.12674562586983,187.7317992960052,64.98574801896402,175.67861071342116,30.032186316617814,195.88031352650034,195.88031352650034,17.209999084472656,0.0
2025-02-04,MSFT,411.1094311345796,412.3347312724244,408.1707172498281,410.7906494140625,20532100.0,1.0,-1.8155644869437424,450.1639772690665,401.5026548110116,44.14660332887467,-111.10501732107517,18.823719359735133,425.24417252974075,425.24417252974075,17.209999084472656,0.0
2025-02-05,AAPL,227.9800473088197,232.11008389811693,227.72067847197076,231.9105682373047,39620300.0,2.0,-0.35905205807026164,244.7396379856671,219.42167335466493,44.46530233520179,-32.7559180930171,0.17685226418481056,233.56787374745244,233.56787374745244,15.770000457763672,0.0
2025-02-05,GOOGL,190.85021363044223,192.52827375908595,187.81370210065404,191.1099090576172,70373900.0,2.0,1.012819577486738,205.1676360415081,187.13754736913643,48.30839241283663,-96.21649168500336,6.1585496073800154,195.6729046365489,195.6729046365489,15.770000457763672,0.0
2025-02-05,MSFT,410.77072053658367,412.2450327338191,408.828176805576,411.7071228027344,16316700.0,2.0,-2.443688954815002,450.24268014079547,399.9735277449467,44.705784178709855,-101.43593285152933,18.82371935973514,424.6556051503057,424.6556051503057,15.770000457763672,0.0
2025-02-06,AAPL,230.7334042435517,233.23737378273856,229.875473186273,232.6587677001953,29925300.0,3.0,-0.2823872420763678,243.4765256627138,219.7879488245909,45.25408812107321,-17.58082082917532,2.380730351083753,233.52999432881674,233.52999432881674,15.5,0.0
2025-02-06,GOOGL,189.28200260132084,191.8790177044823,188.50290111861952,191.3795928955078,29297400.0,3.0,0.47215329115832105,205.21803464777014,186.6985959064291,48.553415638230526,-89.69675757815814,6.158549607380016,195.49401664733887,195.49401664733887,15.5,0.0
2025-02-06,MSFT,412.41441067873023,416.59833715024297,412.41441067873023,414.2274475097656,16309800.0,3.0,-2.72943142184306,450.32062294812295,399.2430947032442,46.23703319059407,-72.28672563244615,13.217766608789184,424.2210985819499,424.2210985819499,15.5,0.0
2025-02-07,AAPL,232.04025529180169,233.43688010961284,226.71309440770744,227.08221435546875,39707200.0,4.0,-0.6070512115242082,241.79513021256523,219.96597208235667,40.787337131121454,-48.931738824083986,3.783880647580879,233.27208312988282,233.27208312988282,16.540000915527344,0.0
2025-02-07,GOOGL,190.83022332592188,190.9600634127379,183.02921021692137,185.1267852783203,49315000.0,4.0,-0.38844510838077895,205.95016073249764,185.10646005607657,43.59680012533826,-153.50909572285588,15.491121092249587,195.07932739257814,195.07932739257814,16.540000915527344,0.0
2025-02-07,MSFT,414.8849302333569,417.0466023053385,406.5370200109021,408.1806945800781,22886800.0,4.0,-3.3398248615625903,450.6381649102481,397.4502262030331,43.263474616762,-96.23129702982833,18.582554331461175,423.579482421875,423.579482421875,16.540000915527344,0.0
2025-02-10,AAPL,229.26935130196645,230.2880044885276,226.90244480659103,227.3518524169922,33115600.0,0.0,-0.8337384702325039,241.1473403136385,219.72094429329508,41.078240148476304,-57.4925577706651,3.7838806475808804,233.0443819486178,233.0443819486178,15.8100004196167,0.0
2025-02-10,GOOGL,187.1344857224474,187.98349876976383,185.6461942754068,186.2554931640625,23105600.0,0.0,-0.9745711921753752,206.3629510565593,184.13731139461257,44.651910345439795,-137.86944867636817,15.491121092249571,194.73994915301984,194.73994915301984,15.8100004196167,0.0
2025-02-10,MSFT,412.1254884282369,413.868785954634,409.3461959746536,410.6412048339844,20817900.0,0.0,-3.6030766815615607,450.8224130651181,396.59555263312404,44.75893460020854,-87.35443095863955,18.582554331461186,423.0818563608023,423.0818563608023,15.8100004196167,0.0
2025-02-11,AAPL,227.9011437031964,234.92193591818145,227.83124330015124,232.3153533935547,53718400.0,1.0,-0.6487941463691129,240.9909443211465,219.72528340102147,46.11903657190028,-16.17542466654806,5.170077852881656,233.01738089102287,233.01738089102287,16.020000457763672,0.0
2025-02-11,GOOGL,184.81715184499052,186.72495835838524,184.0680145980673,185.10682678222656,21239500.0,1.0,-1.5012779050990162,206.82461180418446,183.10730653077647,43.78952780179073,-148.22811672434835,18.007091882869638,194.38316684299045,194.38316684299045,16.020000457763672,0.0
2025-02-11,MSFT,408.0711028958629,410.9101631414249,407.73237833536206,409.86419677734375,18140600.0,1.0,-3.8211603238544285,451.0138146516096,395.83135136401535,44.37682156472657,-95.85176996868411,20.035125408979912,422.59231341326677,422.59231341326677,16.020000457763672,0.0
2025-02-12,AAPL,230.89721134547665,236.64967765066984,230.377888084301,236.55978393554688,45243300.0,2.0,-0.19352894195733938,241.49666596826094,219.60367888037186,49.90983333897466,17.953616546177262,8.22405997450998,233.14389528547014,233.14389528547014,15.890000343322754,0.0
2025-02-12,GOOGL,183.0092376906385,184.8970629566076,181.62083725948915,183.39878845214844,22072600.0,2.0,-2.016601676164669,207.39122273055014,181.9363926258952,42.526122606571484,-165.39616667053008,21.744334528793694,193.9908676147461,193.9908676147461,15.890000343322754,0.0
2025-02-12,MSFT,405.6503805324544,409.1768308737253,402.82126135721137,407.473388671875,19121700.0,2.0,-4.117623379776433,451.3055855471003,394.87911599098567,43.202825296451046,-111.27525917196094,24.28754699603527,422.05235181535994,422.05235181535994,15.890000343322754,0.0
2025-02-13,AAPL,236.5997394445533,242.02262084431052,235.2614980047627,241.21368408203125,53614100.0,3.0,0.4994181292851749,242.32262102946143,219.1693360628237,53.61172937479234,76.22613632004065,16.839812903138647,233.4221638646619,233.4221638646619,15.100000381469727,0.0
2025-02-13,GOOGL,184.1079743694657,186.06571114375504,182.9293238598035,185.9258728027344,21402500.0,3.0,-2.2130535936214244,207.4994534658267,180.8882448984311,44.95676854341424,-130.24431995239217,19.063347585177958,193.71276434536637,193.71276434536637,15.100000381469727,0.0
2025-02-13,MSFT,405.4412009596675,409.4258810673793,404.8036375500993,408.9676513671875,23891700.0,3.0,-4.193332096552126,451.20084090343295,393.4129011619968,44.15798738660276,-97.53344622889158,23.94177912058593,421.60115524818156,421.60115524818156,15.100000381469727,0.0
2025-02-14,AAPL,240.9340443537928,245.22841586050225,240.6743903515472,244.2796630859375,40896200.0,4.0,1.257261360124943,244.52623825556716,218.62261580937425,55.83613598757402,116.30702434262427,21.394554918932133,233.7840805053711,233.7840805053711,14.770000457763672,0.0
2025-02-14,GOOGL,184.8471041355986,186.1855589387927,184.1079651875959,185.01690673828125,20448400.0,4.0,-2.406748885168298,207.72690185782793,179.89367919685955,44.26027593887678,-120.30214593952059,18.785836640928967,193.42290242513022,193.42290242513022,14.770000457763672,0.0
2025-02-14,MSFT,406.2281896382052,407.3438952203064,404.3255012113121,406.86572265625,22758500.0,4.0,-4.35642882549746,451.20506445887685,391.79986412999034,43.10317815338443,-103.54697872202709,24.359704137274328,421.10997416178384,421.10997416178384,14.770000457763672,0.0
2025-02-18,AAPL,243.83025306858283,244.85890295305825,241.52328070167576,244.14984130859372,48822500.0,1.0,1.8250977643413364,246.3743457632178,218.24683648775877,55.71910207199316,118.6445302034679,21.394554918932133,233.81363525390626,234.1184598861202,15.350000381469727,0.0
2025-02-18,GOOGL,185.386490331916,185.74607679460823,181.5309302979739,183.55859375,29916700.0,1.0,-2.636802803271621,207.8082152799992,178.590773062286,43.15075338149088,-133.12744932327118,22.788924613379752,193.2344528198242,193.10469891948085,15.350000381469727,0.0
2025-02-18,MSFT,406.4373725143938,409.0274206742818,404.943117468385,408.0711059570313,21423100.0,1.0,-4.34517978475418,450.6864153961128,390.38693970642623,43.898187056732525,-89.75873725836365,21.919552814705202,420.8131154378255,420.68936551001764,15.350000381469727,0.0
2025-02-19,AAPL,244.33958470767533,245.6878075369989,242.84154918255663,244.5493011474609,32204200.0,2.0,2.277064976931314,247.6486670777025,219.21702353509045,56.012578827639054,126.64081910310074,22.568056797969522,233.8727996826172,234.4444236755371,15.270000457763672,0.0
2025-02-19,GOOGL,183.8582530360721,185.246653369277,183.3787942547783,185.05686950683597,19549400.0,2.0,-2.675762708783253,207.4326462185912,177.68981166715096,44.626091167931826,-111.13475970807183,22.78892461337975,193.01736958821616,192.8532042503357,15.270000457763672,0.0
2025-02-19,MSFT,406.3178313932664,413.8986706302125,406.0887013451084,413.1814270019531,24114200.0,2.0,-3.909952440617758,450.0192115500081,389.68639758085124,47.13767603754024,-60.734344052210076,15.156106656395407,420.52820943196616,420.4547424316406,15.270000457763672,0.0
2025-02-20,AAPL,244.61922281669612,246.4568094488268,243.9700649298591,245.508056640625,32316900.0,3.0,2.675021174104245,248.89423364967374,220.1931274953458,56.72470238606121,137.00808013422636,23.66180953879399,233.90938771565754,234.77968528053978,15.65999984741211,0.0
2025-02-20,GOOGL,184.58741616756504,185.0968239961468,182.5098070913863,184.34768676757807,20441500.0,3.0,-2.7278192310648706,206.93148149176326,176.81156507806097,44.06612565342365,-108.4863780658675,24.138277784048196,192.60750834147134,192.59546129631275,15.65999984741211,0.0
2025-02-20,MSFT,414.52900508229465,418.5416276159257,411.784044354801,415.3674621582031,23508700.0,3.0,-3.3627250558537867,446.2806744562466,390.5125720037144,48.45478049315304,-30.930253979384062,9.183952752666205,420.1667460123698,420.3005824233546,15.65999984741211,0.0
2025-02-21,AAPL,245.6278941258364,248.364311233094,244.8988544206072,245.2284240722656,53197400.0,4.0,2.9344757497513854,249.6976203289825,221.60040518371278,56.44897111334446,142.2781544806525,26.331978791651533,234.02943064371746,235.08700112735525,18.209999084472656,0.0
2025-02-21,GOOGL,184.93699793129608,185.1267817944969,178.87398876546823,179.4533233642578,35199200.0,4.0,-3.1014898796905754,206.7192742516838,175.19388035036698,40.44304813575392,-130.85559284206133,29.47301944879579,192.08044840494793,192.20892782772287,18.209999084472656,0.0
2025-02-21,MSFT,416.5752186827425,417.2839090748864,407.1425541325549,407.4619445800781,27524800.0,4.0,-3.4847381004098565,441.79569108408367,391.24383833486166,44.32332809604612,-58.501725603941814,13.806734490841901,419.72373250325523,419.92297542796416,18.209999084472656,0.0
2025-02-24,AAPL,244.609226181644,248.53408727873096,244.09989957647332,246.77639770507807,51326400.0,0.0,3.2194179334942135,250.26459676601337,223.48668039463115,57.62844218861072,139.71772550014802,24.445907576036195,234.18477935791014,235.42098388671874,18.979999542236328,0.0
2025-02-24,GOOGL,181.7806461448736,182.90933584096624,178.68420625509464,179.04379272460938,29854200.0,0.0,-3.3886234862346214,205.92805943600334,173.8915053833326,40.15725602805566,-128.9407458297567,29.739814186481073,191.59101206461588,191.83278111049108,18.979999542236328,0.0
2025-02-24,MSFT,407.7614192904554,408.6198287275297,398.588257435889,403.2596740722656,26443700.0,0.0,-3.8545117807656197,437.35145836765093,391.77811011379436,42.33825706492595,-99.64877931055142,21.431706281773565,419.0679229736328,419.44688110351564,18.979999542236328,0.0
